base;num variables;Ramas Rchic;Ramas Pchic;Grupos  Rchic;Grupos Pchic;Porcentaje de ramas similares ;Porcentaje de grupos similares;;;
1;88;83;83;44;15;1.000;0.341;;;
2;31;28;28;15;7;1.000;0.467;;;
3;13;12;12;6;6;1.000;1.000;;;
4;71;67;67;35;15;1.000;0.429;;;
5;23;21;21;11;6;1.000;0.545;;;
6;53;44;44;26;9;1.000;0.346;;;
7;83;77;77;41;20;1.000;0.488;;;
8;77;70;70;35;17;1.000;0.486;;;
9;52;45;45;26;15;1.000;0.577;;;
10;81;75;75;40;17;1.000;0.425;;;
11;68;60;60;31;15;1.000;0.484;;;
12;78;70;70;35;17;1.000;0.486;;;
13;42;38;38;22;8;1.000;0.364;;;
14;13;12;12;6;4;1.000;0.667;;;
15;71;67;67;35;10;1.000;0.286;;;
16;23;21;21;11;6;1.000;0.545;;;
17;98;90;90;45;20;1.000;0.444;;;
18;47;42;42;23;12;1.000;0.522;;;
19;54;48;48;25;14;1.000;0.560;;;
20;15;13;13;7;4;1.000;0.571;;;
21;38;32;32;19;8;1.000;0.421;;;
22;95;90;90;45;15;1.000;0.333;;;
23;93;86;86;45;13;1.000;0.289;;;
24;92;85;85;44;13;1.000;0.295;;;
25;42;36;36;20;15;1.000;0.750;;;
26;79;70;70;35;13;1.000;0.371;;;
27;40;36;36;20;3;1.000;0.150;;;
28;17;16;16;8;7;1.000;0.875;;;
29;8;7;7;4;4;1.000;1.000;;;
30;19;17;17;9;8;1.000;0.889;;;
31;17;16;16;9;6;1.000;0.667;;;
32;18;16;16;9;7;1.000;0.778;;;
33;27;24;24;13;8;1.000;0.615;;;
34;74;70;70;35;17;1.000;0.486;;;
35;17;15;15;8;5;1.000;0.625;;;
36;96;90;90;45;15;1.000;0.333;;;
37;40;35;35;20;9;1.000;0.450;;;
38;50;43;43;25;9;1.000;0.360;;;
39;41;36;36;20;5;1.000;0.250;;;
40;67;60;60;33;10;1.000;0.303;;;
41;91;87;87;45;12;1.000;0.267;;;
42;34;30;30;17;11;1.000;0.647;;;
43;52;45;45;25;10;1.000;0.400;;;
44;64;60;60;31;15;1.000;0.484;;;
45;85;80;80;40;9;1.000;0.225;;;
46;73;70;70;35;15;1.000;0.429;;;
47;50;43;43;20;10;1.000;0.500;;;
48;83;80;80;40;6;1.000;0.150;;;
49;32;30;30;15;15;1.000;1.000;;;
50;13;12;12;6;6;1.000;1.000;;;
51;63;60;60;30;10;1.000;0.333;;;
52;25;24;24;12;7;1.000;0.583;;;
53;63;60;60;30;11;1.000;0.367;;;
54;96;93;93;46;15;1.000;0.326;;;
55;19;17;17;9;9;1.000;1.000;;;
56;61;59;59;30;15;1.000;0.500;;;
57;46;45;45;22;10;1.000;0.455;;;
58;3;2;2;1;1;1.000;1.000;;;
59;24;23;23;12;7;1.000;0.583;;;
60;40;38;38;20;9;1.000;0.450;;;
61;25;24;24;12;8;1.000;0.667;;;
62;65;60;60;30;11;1.000;0.367;;;
63;31;29;29;15;8;1.000;0.533;;;
64;36;34;34;16;10;1.000;0.625;;;
65;34;30;30;17;11;1.000;0.647;;;
66;91;87;87;45;10;1.000;0.222;;;
67;27;24;24;13;7;1.000;0.538;;;
68;22;21;21;10;10;1.000;1.000;;;
69;19;18;18;9;9;1.000;1.000;;;
70;68;65;65;30;9;1.000;0.300;;;
71;95;94;94;45;15;1.000;0.333;;;
72;19;17;17;9;9;1.000;1.000;;;
73;64;62;62;32;10;1.000;0.313;;;
74;46;43;43;20;12;1.000;0.600;;;
75;88;85;85;42;20;1.000;0.476;;;
76;84;82;82;40;14;1.000;0.350;;;
77;84;82;82;39;15;1.000;0.385;;;
78;37;36;36;16;12;1.000;0.750;;;
79;48;46;46;20;5;1.000;0.250;;;
80;49;47;47;24;10;1.000;0.417;;;
81;100;98;98;50;10;1.000;0.200;;;
82;66;64;64;33;9;1.000;0.273;;;
83;97;95;95;50;11;1.000;0.220;;;
84;80;78;78;40;15;1.000;0.375;;;
85;21;20;20;10;10;1.000;1.000;;;
86;62;60;60;30;15;1.000;0.500;;;
87;44;42;42;22;10;1.000;0.455;;;
88;77;75;75;35;7;1.000;0.200;;;
89;52;50;50;25;5;1.000;0.200;;;
90;91;90;90;45;17;1.000;0.378;;;
91;48;45;45;23;12;1.000;0.522;;;
92;66;64;64;31;15;1.000;0.484;;;
93;33;30;30;15;10;1.000;0.667;;;
94;62;60;60;31;15;1.000;0.484;;;
95;11;10;10;5;5;1.000;1.000;;;
96;94;93;93;46;20;1.000;0.435;;;
97;40;39;39;20;10;1.000;0.500;;;
98;92;90;90;45;15;1.000;0.333;;;
99;6;5;5;3;3;1.000;1.000;;;
100;11;10;10;5;5;1.000;1.000;;;
101;19;18;18;9;7;1.000;0.778;;;
102;78;76;76;36;14;1.000;0.389;;;
103;47;45;45;22;10;1.000;0.455;;;
104;98;95;95;47;10;1.000;0.213;;;
105;93;90;90;45;5;1.000;0.111;;;
106;18;17;17;9;8;1.000;0.889;;;
107;18;17;17;9;9;1.000;1.000;;;
108;26;25;25;13;13;1.000;1.000;;;
109;50;48;48;25;9;1.000;0.360;;;
110;16;15;15;8;8;1.000;1.000;;;
111;97;95;95;45;5;1.000;0.111;;;
112;65;63;63;32;10;1.000;0.313;;;
113;50;48;48;25;15;1.000;0.600;;;
114;20;19;19;10;9;1.000;0.900;;;
115;61;60;60;30;5;1.000;0.167;;;
116;59;57;57;29;10;1.000;0.345;;;
117;59;57;57;29;15;1.000;0.517;;;
118;81;79;79;40;12;1.000;0.300;;;
119;37;33;33;15;10;1.000;0.667;;;
120;10;9;9;5;5;1.000;1.000;;;
121;65;63;63;33;10;1.000;0.303;;;
122;78;75;75;35;8;1.000;0.229;;;
123;19;18;18;9;8;1.000;0.889;;;
124;61;59;59;30;15;1.000;0.500;;;
125;60;58;58;30;10;1.000;0.333;;;
126;62;60;60;30;7;1.000;0.233;;;
127;67;65;65;30;9;1.000;0.300;;;
128;43;40;40;20;9;1.000;0.450;;;
129;12;11;11;5;5;1.000;1.000;;;
130;52;50;50;26;10;1.000;0.385;;;
131;77;75;75;35;9;1.000;0.257;;;
132;51;49;49;25;10;1.000;0.400;;;
133;99;97;97;47;9;1.000;0.191;;;
134;87;85;85;45;15;1.000;0.333;;;
135;48;46;46;24;15;1.000;0.625;;;
136;95;90;90;45;5;1.000;0.111;;;
137;84;80;80;42;10;1.000;0.238;;;
138;51;49;49;25;10;1.000;0.400;;;
139;12;11;11;6;6;1.000;1.000;;;
140;79;76;76;35;10;1.000;0.286;;;
141;41;39;39;20;5;1.000;0.250;;;
142;23;20;20;10;8;1.000;0.800;;;
143;76;74;74;35;10;1.000;0.286;;;
144;5;4;4;2;2;1.000;1.000;;;
145;49;46;46;25;10;1.000;0.400;;;
146;12;11;11;6;6;1.000;1.000;;;
147;33;30;30;15;9;1.000;0.600;;;
148;66;64;64;33;12;1.000;0.364;;;
149;33;31;31;15;15;1.000;1.000;;;
150;21;20;20;10;7;1.000;0.700;;;
151;99;97;97;49;15;1.000;0.306;;;
152;91;89;89;45;10;1.000;0.222;;;
153;80;78;78;40;20;1.000;0.500;;;
154;63;60;60;30;8;1.000;0.267;;;
155;34;32;32;15;9;1.000;0.600;;;
156;74;72;72;36;10;1.000;0.278;;;
157;72;70;70;35;8;1.000;0.229;;;
158;67;65;65;33;10;1.000;0.303;;;
159;60;58;58;30;8;1.000;0.267;;;
160;40;38;38;20;10;1.000;0.500;;;
161;46;44;44;22;6;1.000;0.273;;;
162;5;4;4;2;2;1.000;1.000;;;
163;87;85;85;42;9;1.000;0.214;;;
164;75;73;73;33;10;1.000;0.303;;;
165;17;16;16;8;8;1.000;1.000;;;
166;45;43;43;22;10;1.000;0.455;;;
167;3;2;2;1;1;1.000;1.000;;;
168;94;92;92;47;10;1.000;0.213;;;
169;61;59;59;30;10;1.000;0.333;;;
170;32;30;30;15;10;1.000;0.667;;;
171;19;18;18;9;9;1.000;1.000;;;
172;86;84;84;43;15;1.000;0.349;;;
173;3;2;2;1;1;1.000;1.000;;;
174;64;62;62;30;10;1.000;0.333;;;
175;44;42;42;22;11;1.000;0.500;;;
176;22;21;21;11;10;1.000;0.909;;;
177;94;92;92;47;11;1.000;0.234;;;
178;15;14;14;7;5;1.000;0.714;;;
179;31;29;29;15;9;1.000;0.600;;;
180;10;9;9;5;5;1.000;1.000;;;
181;68;66;66;34;15;1.000;0.441;;;
182;12;11;11;6;6;1.000;1.000;;;
183;32;30;30;15;10;1.000;0.667;;;
184;42;40;40;20;8;1.000;0.400;;;
185;46;44;44;23;6;1.000;0.261;;;
186;17;16;16;8;8;1.000;1.000;;;
187;5;4;4;2;2;1.000;1.000;;;
188;4;3;3;2;2;1.000;1.000;;;
189;19;18;18;9;9;1.000;1.000;;;
190;63;61;61;32;7;1.000;0.219;;;
191;67;65;65;33;10;1.000;0.303;;;
192;60;58;58;30;15;1.000;0.500;;;
193;4;3;3;2;2;1.000;1.000;;;
194;15;13;13;7;7;1.000;1.000;;;
195;41;40;40;20;10;1.000;0.500;;;
196;90;88;88;45;8;1.000;0.178;;;
197;39;37;37;20;10;1.000;0.500;;;
198;72;70;70;35;15;1.000;0.429;;;
199;73;71;71;35;8;1.000;0.229;;;
200;54;52;52;26;7;1.000;0.269;;;
201;98;96;96;45;10;1.000;0.222;;;
202;31;30;30;15;7;1.000;0.467;;;
203;95;93;93;45;10;1.000;0.222;;;
204;8;7;7;4;4;1.000;1.000;;;
205;6;5;5;3;3;1.000;1.000;;;
206;61;59;59;30;8;1.000;0.267;;;
207;24;23;23;12;9;1.000;0.750;;;
208;95;93;93;44;8;1.000;0.182;;;
209;54;52;52;25;6;1.000;0.240;;;
210;88;86;86;44;8;1.000;0.182;;;
211;43;40;40;20;5;1.000;0.250;;;
212;84;82;82;44;6;1.000;0.136;;;
213;87;85;85;43;10;1.000;0.233;;;
214;82;80;80;41;12;1.000;0.293;;;
215;59;57;57;30;15;1.000;0.500;;;
216;46;44;44;23;6;1.000;0.261;;;
217;95;93;93;45;6;1.000;0.133;;;
218;100;98;98;50;10;1.000;0.200;;;
219;51;49;49;25;10;1.000;0.400;;;
220;49;47;47;25;9;1.000;0.360;;;
221;37;35;35;20;8;1.000;0.400;;;
222;88;86;86;44;15;1.000;0.341;;;
223;79;77;77;40;6;1.000;0.150;;;
224;78;76;76;35;5;1.000;0.143;;;
225;26;24;24;13;12;1.000;0.923;;;
226;72;70;70;35;10;1.000;0.286;;;
227;81;80;80;40;10;1.000;0.250;;;
228;25;24;24;12;10;1.000;0.833;;;
229;86;84;84;43;15;1.000;0.349;;;
230;21;20;20;10;8;1.000;0.800;;;
231;48;46;46;24;14;1.000;0.583;;;
232;74;72;72;35;15;1.000;0.429;;;
233;42;40;40;20;10;1.000;0.500;;;
234;25;24;24;12;7;1.000;0.583;;;
235;35;33;33;12;9;1.000;0.750;;;
236;97;95;95;47;10;1.000;0.213;;;
237;41;39;39;20;8;1.000;0.400;;;
238;79;76;76;40;6;1.000;0.150;;;
239;17;16;16;8;8;1.000;1.000;;;
240;27;26;26;14;6;1.000;0.429;;;
241;88;86;86;44;12;1.000;0.273;;;
242;83;81;81;41;15;1.000;0.366;;;
243;93;90;90;45;9;1.000;0.200;;;
244;64;62;62;32;10;1.000;0.313;;;
245;75;73;73;35;8;1.000;0.229;;;
246;44;42;42;22;10;1.000;0.455;;;
247;17;16;16;8;8;1.000;1.000;;;
248;90;88;88;45;5;1.000;0.111;;;
249;72;70;70;35;9;1.000;0.257;;;
250;48;46;46;24;13;1.000;0.542;;;
251;10;9;9;5;5;1.000;1.000;;;
252;8;7;7;4;4;1.000;1.000;;;
253;8;7;7;4;4;1.000;1.000;;;
254;92;90;90;45;9;1.000;0.200;;;
255;21;20;20;10;8;1.000;0.800;;;
256;82;80;80;40;5;1.000;0.125;;;
257;16;15;15;8;8;1.000;1.000;;;
258;83;82;82;40;11;1.000;0.275;;;
259;81;79;79;40;9;1.000;0.225;;;
260;46;44;44;23;10;1.000;0.435;;;
261;92;90;90;45;5;1.000;0.111;;;
262;27;26;26;13;7;1.000;0.538;;;
263;41;39;39;20;5;1.000;0.250;;;
264;31;30;30;15;8;1.000;0.533;;;
265;80;78;78;40;15;1.000;0.375;;;
266;8;7;7;4;4;1.000;1.000;;;
267;88;86;86;44;9;1.000;0.205;;;
268;77;75;75;35;12;1.000;0.343;;;
269;95;93;93;47;7;1.000;0.149;;;
270;91;90;90;45;5;1.000;0.111;;;
271;48;46;46;44;10;1.000;0.227;;;
272;38;36;36;16;7;1.000;0.438;;;
273;76;74;74;35;9;1.000;0.257;;;
274;81;80;80;40;6;1.000;0.150;;;
275;45;43;43;22;10;1.000;0.455;;;
276;79;76;76;38;8;1.000;0.211;;;
277;94;92;92;46;5;1.000;0.109;;;
278;66;64;64;33;7;1.000;0.212;;;
279;46;44;44;23;9;1.000;0.391;;;
280;46;44;44;23;7;1.000;0.304;;;
281;71;70;70;35;8;1.000;0.229;;;
282;99;98;98;47;9;1.000;0.191;;;
283;92;90;90;45;10;1.000;0.222;;;
284;41;40;40;20;15;1.000;0.750;;;
285;61;59;59;30;11;1.000;0.367;;;
286;93;90;90;45;15;1.000;0.333;;;
287;89;87;87;45;14;1.000;0.311;;;
288;86;84;84;43;11;1.000;0.256;;;
289;80;78;78;40;20;1.000;0.500;;;
290;38;37;37;18;10;1.000;0.556;;;
291;25;24;24;12;10;1.000;0.833;;;
292;89;87;87;44;5;1.000;0.114;;;
293;49;47;47;25;10;1.000;0.400;;;
294;22;21;21;11;8;1.000;0.727;;;
295;50;48;48;25;7;1.000;0.280;;;
296;35;33;33;15;6;1.000;0.400;;;
297;47;45;45;23;8;1.000;0.348;;;
298;66;64;64;33;6;1.000;0.182;;;
299;71;69;69;35;9;1.000;0.257;;;
300;4;3;3;2;2;1.000;1.000;;;
301;21;20;20;10;6;1.000;0.600;;;
302;3;2;2;1;1;1.000;1.000;;;
303;44;42;42;22;10;1.000;0.455;;;
304;71;69;69;35;8;1.000;0.229;;;
305;33;30;30;16;9;1.000;0.563;;;
306;31;30;30;15;4;1.000;0.267;;;
307;50;48;48;25;12;1.000;0.480;;;
308;96;94;94;48;8;1.000;0.167;;;
309;42;40;40;21;5;1.000;0.238;;;
310;82;80;80;40;9;1.000;0.225;;;
311;52;50;50;25;10;1.000;0.400;;;
312;60;59;59;15;5;1.000;0.333;;;
313;96;94;94;45;12;1.000;0.267;;;
314;86;84;84;43;20;1.000;0.465;;;
315;30;29;29;15;7;1.000;0.467;;;
316;88;86;86;44;15;1.000;0.341;;;
317;96;94;94;45;6;1.000;0.133;;;
318;16;15;15;8;8;1.000;1.000;;;
319;30;28;28;15;10;1.000;0.667;;;
320;40;38;38;20;7;1.000;0.350;;;
321;84;82;82;42;10;1.000;0.238;;;
322;47;45;45;23;6;1.000;0.261;;;
323;69;67;67;35;7;1.000;0.200;;;
324;99;97;97;50;8;1.000;0.160;;;
325;67;65;65;32;5;1.000;0.156;;;
326;75;73;73;35;5;1.000;0.143;;;
327;49;47;47;25;5;1.000;0.200;;;
328;62;60;60;30;10;1.000;0.333;;;
329;9;8;8;4;4;1.000;1.000;;;
330;93;90;90;45;10;1.000;0.222;;;
331;66;64;64;33;9;1.000;0.273;;;
332;70;68;68;35;9;1.000;0.257;;;
333;17;16;16;8;8;1.000;1.000;;;
334;49;47;47;25;10;1.000;0.400;;;
335;9;8;8;4;4;1.000;1.000;;;
336;91;90;90;45;10;1.000;0.222;;;
337;72;70;70;35;8;1.000;0.229;;;
338;48;46;46;24;12;1.000;0.500;;;
339;52;50;50;20;5;1.000;0.250;;;
340;19;18;18;9;6;1.000;0.667;;;
341;87;85;85;43;15;1.000;0.349;;;
342;13;12;12;6;6;1.000;1.000;;;
343;37;36;36;16;8;1.000;0.500;;;
344;22;21;21;10;7;1.000;0.700;;;
345;81;80;80;40;8;1.000;0.200;;;
346;67;65;65;33;10;1.000;0.303;;;
347;87;85;85;43;6;1.000;0.140;;;
348;83;80;80;40;10;1.000;0.250;;;
349;50;48;48;25;10;1.000;0.400;;;
350;11;10;10;5;5;1.000;1.000;;;
351;27;25;25;12;8;1.000;0.667;;;
352;88;86;86;44;10;1.000;0.227;;;
353;79;7;7;40;7;1.000;0.175;;;
354;38;35;35;19;8;1.000;0.421;;;
355;13;12;12;6;6;1.000;1.000;;;
356;41;39;39;16;10;1.000;0.625;;;
